cuisine,name,num_reviews,price,stars
Modern European,Savoy Grill at The Savoy,40,64.5,3.5
Bars,Dirty Martini Covent Garden,2,N\A,3
Indian,Tamarind Mayfair,23,64.5,4
Bars,Bourne & Hollingsworth,1,N\A,5
French,Creme de la Crepe,0,N\A,5
,Black & Blue Waterloo,0,N\A,5
Vietnamese,Cay Tre Soho,3,39.5,4
North American,Maxwell's Bar & Grill,3,39.5,4
"Italian, Pizza",Franco Manca Victoria,0,30.0,5
International,Balans Soho Society Victoria,0,N\A,5
Bars,The Azulito Bar,0,N\A,5
"British, Modern European",Kingsley Two Brasserie,0,39.5,5
International,Cookhouse Joe Dean Street,0,N\A,5
North American,Japes,1,N\A,5
French,Pierre Victoire - Soho,1,N\A,5
Bars,Ballyhoo,0,N\A,5
"Italian, Pizza",Franco Manca Aldwych,0,30.0,5
Modern European,The Boulevard Theatre Restaurant,0,30.0,5
Korean,Koba,5,39.5,3
Hungarian,House of Chimney,0,30.0,5
French,Maison Francois ,0,N\A,5
"Barbecue, South American",Temper Soho,15,39.5,4
International,Onima,2,64.5,4
Afternoon tea,The English Tea Room at Brown's (afternoon tea),1,39.5,3
Pubs,The Seven Stars Holborn,0,N\A,5
Italian,Bocca di Lupo,64,64.5,5
Indian,Mumbai Lounge,0,39.5,5
,Spaghetti House Woodstock Street,0,N\A,5
Bars,Courtyard Garden at Sanderson hotel,1,N\A,3.5
Afternoon tea,Afternoon tea at One Aldwych,0,N\A,5
"British, French",Noble Rot Soho,0,39.5,5
Bars,The Leopard Bar at The Rubens at the Palace,0,N\A,5
Bars,Mr Fogg's House of Botanicals,0,N\A,5
Bars,The Perception,0,N\A,5
Burgers,Honest Burgers Soho,2,30.0,3.5
"Japanese, Sushi",Roka Aldwych,13,80.0,2.5
North American,SOLA Soho,0,N\A,5
"Halal, Lebanese",Al Sultan,0,39.5,5
,Afternoon Tea at Holbeck Ghyll,0,64.5,5
Bars,Garlic & Shots,2,N\A,0.5
Pubs,The Shaston Arms,0,N\A,5
Bars,The Piano Bar,0,N\A,5
,Burger and Lobster Soho,13,39.5,4
Afternoon tea,Afternoon Tea at Caffe Concerto Whitehall,0,N\A,5
"Argentinian, Steak",Gaucho Piccadilly,34,64.5,4.5
"Italian, Pizza",Pizza Express Langham Place,0,39.5,5
,Cafe Gourmand,0,30.0,5
Lebanese,Comptoir Libanais Poland Street,0,30.0,5
"International, Wine Bars",The Other Naughty Piglet,1,30.0,5
"Bars, Tapas",Salvador & Amanda Bloomsbury,0,30.0,5
Bars,Marconi at ME Hotel London,0,N\A,5
,The Black Penny,0,N\A,5
Bars,Thirst,0,N\A,5
Turkish,Le Bab,0,39.5,5
International,Homage at The Waldorf Hilton,3,64.5,3.5
Chinese,Baiwei,0,30.0,5
Turkish,EV,0,39.5,5
British,The Ship Tavern,0,N\A,5
,Fernandez & Wells Somerset House,1,30.0,1.5
"Fish, Pan-Asian",Sexy Fish,23,64.5,5
"Spanish, Tapas",The Port House,3,39.5,3.5
"Chinese, Thai",Hot Pot,0,30.0,5
British,Jar Kitchen,2,30.0,5
"Japanese, Peruvian",Sushisamba Covent Garden,14,64.5,5
Italian,Stampa,0,30.0,5
"Bars, North American",Smith & Wollensky (bar),0,N\A,5
Greek,The Real Greek Soho,0,39.5,5
Pubs,The Tipperary,0,N\A,5
Caribbean,The Rum Kitchen Carnaby Street,1,39.5,5
"Fusion, Italian, Japanese",Aiko,0,39.5,5
Bars,Eve Bar,1,N\A,5
French,Côte Oxford Circus - Market Place,0,30.0,5
British,Cabin Waterloo,0,N\A,5
British,Tea and Tattle,0,N\A,5
"British, International",Blue Door Bistro,1,64.5,4.5
"Italian, Pizza",Fratelli La Bufala Shaftesbury Avenue,1,30.0,5
Italian,Prima Sapori D'Italia,0,39.5,5
South East Asian,Lao Café,0,39.5,5
British,Quo Vadis,23,39.5,4
Indian,Tandoori Raj,0,N\A,5
Pubs,Munich Cricket Club,0,30.0,5
Japanese,Abeno,0,39.5,5
Modern European,The Baptist Bar & Grill at L'Oscar London,1,64.5,5
,Bali Bali,0,N\A,5
,The Living Room at My Chelsea,0,N\A,5
,Coco Ichibanya Covent Garden,0,N\A,5
"International, North American",The Breakfast Club Soho - Berwick Street,0,30.0,5
International,Bowls,0,30.0,5
,Art Yard Bar & Kitchen,1,N\A,4.5
"Afternoon tea, Bars","The Hamptons Bar at St. James' Court, A Taj Hotel",0,30.0,5
,The Library at St Ermin's Hotel (afternoon tea),0,30.0,5
French,Les Platanes,0,64.5,5
Mediterranean,Carnaby Restaurant,0,N\A,5
British,The Square Pig,0,N\A,5
Taiwanese,Old Tree Bakery Soho,0,N\A,5
British,Tom's Terrace,0,39.5,5
Bars,The American Bar at The Savoy,0,N\A,5
,East Street Restaurant,1,39.5,5
North American,Ma' Plucker,1,30.0,3.5
North American,Burger and Lobster Leicester Square,0,39.5,5
Italian,Bancone Golden Square,2,30.0,5
Wine Bars,The Arch Bar at The Intercontinental Park Lane,1,N\A,2
Pubs,The Red Lion Crown Passage,0,N\A,5
Chinese,Shanghai Modern,0,39.5,5
Italian,Princi,1,39.5,4.5
,Garfunkels - Northumberland Avenue,1,39.5,5
Italian,Mele e Pere,18,39.5,4
Gastropub,The Phoenix,0,39.5,5
Pubs,The Duke of Sussex,0,39.5,5
"International, River Boats",Glass Room,0,64.5,5
Indian,Hoppers Soho,11,39.5,4
,Caffe Concerto Green Park,0,N\A,5
Indian,Little Kolkata,0,39.5,5
Bars,Archer Street,0,N\A,5
Bars,Zenna,0,N\A,5
Pubs,The Spice of Life,0,N\A,5
"Argentinian, Steak",The Bull Steak Expert,9,39.5,5
North African,The Barbary,12,39.5,2
British,Petrichor at The Cavendish London,2,N\A,5
"Italian, Pizza",Pizza Express Wardour Street,1,39.5,5
"Chinese, Dim Sum",Canton Element,1,N\A,5
British,The Old Shades,0,N\A,5
Bars,Brumus (bar) at the Haymarket Hotel,0,N\A,5
Chinese,Yming,9,39.5,4
"International, Vegan",By Chloe Covent Garden,1,30.0,1
Bars,Be At One Piccadilly Circus,0,N\A,5
Bars,Walkers of Whitehall (Cocktail Bar),0,N\A,5
Italian,Zizzi The Strand,0,39.5,5
Thai,Pu's Brasserie,6,30.0,3.5
"British, Modern European, Scottish",Six By Nico London,0,39.5,5
Bars,Le Salon Bar,0,N\A,5
Bars,3 and 6 Bar ,0,N\A,5
Modern European,Evelyn's Table at The Blue Posts,0,64.5,5
"Burgers, North American",Shake Shack Leicester Square,0,30.0,5
,Dim T West End,1,30.0,3.5
Italian,Strada Southbank,0,N\A,5
Bars,The Mulwray at The Blue Posts,0,N\A,5
Indian,Masala Zone Covent Garden,8,39.5,4
Modern European,The Fox Club London,0,N\A,5
Bars,Two Floors,0,N\A,5
British,The Carvery,0,39.5,5
Chinese,Dumplings Legend,2,39.5,3
Pubs,Craft Beer Co. Covent Garden,0,N\A,5
British,Great Queen Street,18,39.5,3.5
"Burgers, International",Gourmet Burger Kitchen Maiden Lane,0,N\A,5
British,Mews of Mayfair,11,64.5,4
Japanese,Mitsukoshi Restaurant,0,N\A,5
International,The Level Restaurant @ Hilton West End,0,N\A,5
International,Beso,3,39.5,3.5
Japanese,Taka Mayfair,0,64.5,5
Swiss,Heritage ,1,64.5,4
Modern European,Denise's Restaurant,0,N\A,5
,Beyond Bread Fitzrovia,0,30.0,5
,Garfunkels - Cockspur Street,0,39.5,5
,Bill's Restaurant St Martin's Courtyard,5,N\A,3.5
French,Le Garrick,12,39.5,4
Gastropub,The White Swan Pub & Dining Room,9,N\A,4
Japanese,Sticks 'N' Sushi,9,39.5,5
"Japanese, Sushi",YO! Sushi Oxford Street,0,39.5,5
"Japanese, Sushi",Sticks 'n' Sushi Soho ,0,39.5,5
Afternoon tea,Wellington Lounge at the InterContinental Park Lane,0,39.5,5
Bars,Graphic,2,N\A,3.5
,Lantana Cafe Fitzrovia,1,30.0,5
"Afternoon tea, Bars",Afternoon Tea at Hotel Cafe Royal,4,39.5,4
"Italian, Peruvian",Monmouth Kitchen,0,39.5,5
North American,Big Easy Covent Garden,6,39.5,3
Italian,Rossopomodoro - Oxford Street,0,39.5,5
Italian,Vapiano Manchester,0,30.0,5
,Spaghetti House Haymarket,0,N\A,5
,Lick,0,30.0,5
French,Henrietta Bistro,2,39.5,4.5
"Mexican, Vegan",Club Mexicana,0,30.0,5
Pubs,The Running Horse Mayfair,2,N\A,4
Italian,Stef's Italian,0,39.5,5
Italian,Prezzo - St Martins Lane,2,N\A,4
Italian,Il Vicolo,0,39.5,5
Bars,Freud - Shaftesbury Avenue,1,N\A,4.5
"Spanish, Tapas",Mas Q Menos Soho,0,39.5,5
Italian,Melanie Italian Restaurant,2,N\A,4.5
,Los Locos,0,N\A,5
Greek,The Real Greek St Martin's Lane,1,39.5,4
British,W Hotel,0,N\A,5
Bars,The Lobby Bar at One Aldwych,1,N\A,3
"British, Italian",Manteca,0,39.5,5
Brazilian,Galeto ,0,39.5,5
"Bars, Japanese",Shochu Lounge at Roka Charlotte Street,2,N\A,3
Bars,Cellar Door,1,N\A,3.5
Korean,Kimchee,5,39.5,3.5
Steak,Flat Iron Denmark Street,2,39.5,4
"Afternoon tea, British",Afternoon Tea at The Sheraton Grand London,0,64.5,5
Chinese,New Mayflower,0,N\A,5
"Afternoon tea, Bars, Modern European, Wine Bars",Locket's,0,39.5,5
International,The Breakfast Club Soho,1,30.0,4
"Burgers, International",Byron Beak Street,0,30.0,5
"Japanese, Sushi",Ikeda,1,39.5,3.5
Bars,45 Jermyn Street bar,1,N\A,5
French,Noize,11,39.5,4
"Italian, Wine Bars",Il Tempo,0,N\A,5
Pubs,The Clarence Mayfair,0,N\A,5
Vietnamese,Viet Food,3,39.5,2
Bars,Good Godfrey's at The Waldorf Hilton,0,N\A,5
Spanish,Sabor Soho,0,64.5,5
Hotel Bars,Smith & Whistle,0,30.0,5
Thai,Soho Thai,0,N\A,5
International,Whyte & Brown,0,30.0,5
Bars,Blame Gloria,0,N\A,5
Indian,Malabar Junction,0,39.5,5
Bars,Primo Bar at the Park Plaza,0,N\A,5
Mexican,Chilango Chancery Lane,0,30.0,5
North American,Roadhouse,1,N\A,5
Bars,Terrace Bar at The Chesterfield Mayfair,0,N\A,5
"Burgers, International",Byron Holborn,0,30.0,5
Pubs,Argyll Arms,1,N\A,4.5
"International, South American, Sushi",Amazonico,0,64.5,5
,Rapha Cycle Club,0,30.0,5
Spanish,Sabor: The Counter,2,39.5,5
Fish,The Rock & Sole Plaice,2,39.5,1.5
"Spanish, Tapas",Meson Don Felipe,4,39.5,2
British,Wild Heart Bar & Restaurant,0,39.5,5
Chinese,Orient London China Town ,0,39.5,5
Italian,Bella Italia - Shaftesbury Avenue,0,30.0,5
Chinese,New World ,0,N\A,5
Modern European,The Piano Works West End ,0,64.5,5
British,The English Grill at The Rubens at the Palace,0,N\A,5
"Spanish, Tapas",Pix Carnaby,2,30.0,5
"Austrian, International",Boopshi's,3,39.5,4
"British, Steak",Sophie's Soho,3,39.5,5
Pubs,Green Man & French Horn,4,39.5,3.5
Bars,Baja Room at El Camion,0,N\A,5
Moroccan,Momo,15,64.5,3
Japanese,Kintan,2,39.5,5
Vietnamese,Keu Soho,0,30.0,5
Greek,21 Bateman Street,0,39.5,5
Middle Eastern,Fafa's,0,30.0,5
Burgers,Gourmet Burger Kitchen Waterloo,0,N\A,5
"Burgers, International",Byron  Strand,1,30.0,5
Italian,Babbo,2,64.5,4
Modern European,100 Wardour St (Restaurant & Club),5,64.5,5
"French, International",Bagatelle,0,N\A,5
Italian,Sartoria,13,64.5,4
"British, French, Modern European",Wild Honey St James,32,64.5,3
Indian,Kanishka,4,64.5,4
Italian,Ristorante Frescobaldi,4,80.0,4
British,Avenue,9,39.5,4
Indian,The Cinnamon Club,59,64.5,4.5
British,Skylon,25,64.5,4
Modern European,Heddon Street Kitchen,14,39.5,3
"Afternoon tea, British, French, Modern European",Bustronome ,56,80.0,5
"Afternoon tea, Indian",Cinnamon Bazaar,6,30.0,3
Modern European,Quaglino's,31,64.5,5
French,Côte Soho,4,30.0,4.5
"Afternoon tea, Bars, British",Lyaness at Sea Containers London,0,39.5,5
Italian,Carluccio's Garrick Street,2,39.5,1.5
Indian,Fatt Pundit,1,39.5,5
Pubs,The Harp,1,N\A,5
"Burgers, North American",Honest Burgers Covent Garden,0,30.0,5
,Gelupo,1,30.0,4.5
Pizza,Homeslice Fitzrovia,1,30.0,5
"Mediterranean, Turkish",Antalya,0,39.5,5
Modern European,Urban Tea Rooms,0,30.0,5
French,Rochester Brasserie,0,N\A,5
Bars,Kwant,0,30.0,5
Mexican,Cantina Laredo,20,39.5,4
Pubs,The Old Coffee House,0,N\A,5
Chinese,BaoziInn-Little Newport St,0,N\A,5
"Japanese, Sushi",Miyama Mayfair,2,39.5,3.5
Pubs,The Coal Hole,1,N\A,4.5
British,The Yard at Great Scotland Yard,0,64.5,5
Chinese,BaoziInn-Romilly St,0,39.5,5
Spanish,Ember Yard,6,39.5,4
Modern European,"Amphitheatre Restaurant, Bar & Terrace",0,N\A,5
Peruvian,Butifarra,0,30.0,5
Bars,The Tale Bar,0,N\A,5
German,Herman Ze German Fitzrovia,0,30.0,5
Bars,Cartizze,0,N\A,5
Pubs,Ye Grapes,0,N\A,5
Bars,The Pink Chihuahua,0,N\A,5
"Burgers, North American",Tommi's Burger Joint Soho,0,30.0,5
"British, Modern European",The Ivy Market Grill,11,39.5,3.5
,The Parlour at Fortnum & Mason,0,30.0,5
"Japanese, Sushi",Chisou Woodstock Street,0,64.5,5
Modern European,Hello Darling,0,39.5,5
"Brazilian, Japanese",Temakinho Soho,0,30.0,5
"Barbecue, North American",Bodean's Soho,8,39.5,3.5
Bars,Foundation Bar,6,30.0,4
"Bars, International",The Warwick,0,39.5,5
North American,Red Dog Saloon Soho,0,30.0,5
Bars,Bar Soho,1,N\A,4
,Afternoon Tea @Widbrook Grange Hotel,0,39.5,5
"Japanese, Sushi",Roka Charlotte Street,40,80.0,5
Italian,Cosmoba Restaurant,0,N\A,5
"Burgers, International",BOBO Social,3,39.5,4
Bars,Genuine Liquorette,0,N\A,5
"Bars, International",The National Café,1,39.5,4
French,Café Rouge - Irving Street,0,N\A,5
Modern European,The 10 Cases,17,39.5,4.5
Indian,Chutney Mary,9,64.5,5
Burgers,Jamboree Foodfest & Bar,0,30.0,5
Japanese,Cubé,1,64.5,3
,Bond & Brook,3,39.5,3
Pubs,The Thirsty Bear,7,N\A,3
British,Leicester Square Bar & Restaurant,0,N\A,5
"Bars, British",Tiger Tiger London,0,30.0,5
British,Butler's Restaurant at the Chesterfield Mayfair,1,64.5,5
Fish,FishWorks Covent Garden,0,64.5,5
International,Ahi Poké Victoria,0,30.0,5
Modern European,Le Chabanais,2,64.5,3
"North American, Steak",Steax and the City Mayfair,0,N\A,5
Italian,Spaghetti House Goodge Street,0,30.0,5
"Indian, Vegetarian",Sagar West End,1,30.0,3
Spanish,Bar Jaleo,0,30.0,5
"Dim Sum, Taiwanese",Din Tai Fung Covent Garden,2,39.5,5
International,StreetXO,8,64.5,4
French,Le Restaurant de Paul,0,39.5,5
,Camellia's Tea House,0,N\A,5
Moroccan,Souk Bazaar,1,N\A,3.5
Burgers,Honest Burgers Oxford Circus,0,30.0,5
,Café in the Crypt,0,N\A,5
"Brazilian, Japanese",Yoobi Soho,1,30.0,4.5
Steak,The Kenley,0,39.5,5
Bars,Bar Salsa Temple,2,N\A,2.5
British,The Connaught Grill at The Connaught,0,80.0,5
Italian,Isolabella,2,N\A,4
Chinese,Greenleaf,0,39.5,5
"Afternoon tea, Modern European",Cafe Monico,3,39.5,3
Bars,Upstairs at Rules,0,64.5,5
Bars,The Wave Bar & Club Chinois,0,N\A,5
,Kaffeine,0,30.0,5
"Bars, Hotel Bars",Rockwell at The Trafalgar St. James hotel ,0,39.5,5
Japanese,Koto Japanese Restaurant,0,N\A,5
Italian,Zizzi - West End St. Giles,2,N\A,5
"Afternoon tea, Modern European",Mirror Room at Rosewood London ,1,N\A,5
Indian,Gymkhana,31,64.5,5
French,Palm Court Brasserie,5,39.5,4
"Afternoon tea, Bars",The Polo Bar at The Westbury Hotel,1,39.5,4.5
Bars,68 and Boston,0,N\A,5
French,Cigalon,9,39.5,3.5
"Bars, International",Joe’s Bar ,0,30.0,5
Italian,Bella Italia - Cranbourn Street,0,30.0,5
International,Le Pain Quotidien,0,30.0,5
Thai,Thai Golden Palace,0,N\A,5
Swiss,St Moritz,4,39.5,3
Steak,Flat Iron Beak Street,3,39.5,4.5
Bars,Bar Termini Soho,2,N\A,3.5
International,EllaMia at St Martins Lane London,0,30.0,5
Bars,"The Slug and Lettuce, Fetter Lane",0,N\A,5
"Bars, Japanese",Machiya,0,39.5,5
Thai,Sawadika Fine Thai Restaurant,1,N\A,1
British,Farmstand,0,30.0,5
Indian,Shapur Indian Restaurant,0,30.0,5
Modern European,Drunch,3,39.5,5
"Afternoon tea, French",Ladurée Covent Garden,0,39.5,5
British,Charlie’s at Brown’s,0,64.5,5
"Afternoon tea, Modern European",Kona at St James's Court Hotel,0,39.5,5
"Bars, South American",Gaucho Piccadilly Bar and Roof Terrace,1,N\A,5
Japanese,Flesh & Buns Covent Garden,12,39.5,3.5
"Italian, Pizza",Pizza Express 85 Victoria Street,0,39.5,5
International,Leon Regent Street,0,39.5,5
,Bill's Restaurant Holborn ,1,N\A,2
Thai,Patara Oxford Circus,2,39.5,4
Bars,"The Slug and Lettuce, Artillery Row",0,N\A,5
"Brazilian, South American",Cabana Covent Garden,6,39.5,3
Mexican,El Camion,1,39.5,2.5
Greek,The Elysée ,20,39.5,5
Italian,21 Covent Garden,5,30.0,4
French,Ferdi,2,39.5,1.5
"International, Middle Eastern",The Palomar,23,39.5,5
"Middle Eastern, Persian",Berenjak,1,39.5,4
Bars,The Angel - St Giles High Street,0,N\A,5
Italian,Limoncello Ristorante Pizzeria,0,39.5,5
Chinese,P.F. Chang's Asian Table,3,39.5,1.5
Mexican,DF Tacos Tottenham Court Road,1,39.5,3.5
International,Great Court Restaurant,1,39.5,2
Indian,Maharaja of India,0,N\A,5
French,Café de Paris,1,39.5,3.5
International,Stephen St Kitchen,0,39.5,5
Modern European,Coopers,2,39.5,5
International,Mask Bar,0,N\A,5
Chinese,Leong's Legends,1,39.5,3.5
British,Scoff & Banter Bloomsbury,0,39.5,5
Afternoon tea,Afternoon Tea at Caffe Concerto Shaftsbury Avenue,0,N\A,5
Indian,Rasa Samudra,2,39.5,3
French,Mamie's,0,30.0,5
,Garfunkels - Irving Street,0,39.5,5
Indian,Chettinad Restaurant,1,N\A,2
Scandinavian,Scandinavian Kitchen,1,30.0,3.5
"Spanish, Tapas",Barrica,15,39.5,4
,Timmy Green,0,39.5,5
Bars,Retro Bar,0,N\A,5
,The Lounge at The Cavendish (afternoon tea),0,30.0,5
Mexican,Benito's Hat - Goodge Street,0,30.0,5
"Bars, British",May Fair Bar,1,39.5,5
British,St James Brasserie & Bar ,0,39.5,5
"Chinese, Szechuan",Barshu Restaurant,18,N\A,3
"Bars, Gastropub",The Red Lion Westminster,0,39.5,5
"Afternoon tea, Modern European",Arthur's Restaurant,0,39.5,5
West African,Akoko,0,64.5,5
Italian,IT London,0,64.5,5
"Bars, International",Hubbard & Bell,3,39.5,3.5
Modern European,Rochelle Canteen at The ICA,0,30.0,5
Italian,Pastaio,1,30.0,5
Bars,G-A-Y,0,N\A,5
Modern European,Covent Garden Kitchen,0,N\A,5
"Chinese, Szechuan",JinLi Chinatown,0,N\A,5
Spanish,La Tasca Spanish Tapas Bar and Kitchen - St Martin's Lane,0,N\A,5
Bars,"The Garden Bar, Champagne Terrace at The Ritz London",0,N\A,5
Bars,Black Dice,0,N\A,5
"Japanese, Sushi",Ichi-Riki Sushi House,1,39.5,4
Bars,Churchill’s Port House,0,N\A,5
Bars,Dukes Bar at Dukes Hotel,1,N\A,4.5
Bars,The Takeover Bar & Club,0,N\A,5
Bars,Soho Grind,0,30.0,5
British,The Cellarium Cafe and Terrace,1,N\A,4
,Notes Trafalgar Square,0,N\A,5
"Japanese, Sushi",Kiku,5,39.5,3.5
Bars,Bunga Bunga Covent Garden,2,N\A,4.5
"Afternoon tea, International",The Palm Court at The Ritz Hotel (afternoon tea),3,N\A,3.5
International,Park Row,0,N\A,5
Wine Bars,Dalla Terra,6,64.5,4.5
Belgian,Belgo Centraal,4,39.5,3
Bars,The Bar at the Athenaeum Hotel,0,N\A,5
Bars,Ku,0,N\A,5
Bars,New Evaristo,0,N\A,5
Japanese,Sasuke Great Windmill Street,0,30.0,5
Italian,Novikov - Italian Restaurant,8,80.0,3
Bars,Mews of Mayfair Lounge Bar,4,N\A,3.5
Greek,The Life Goddess - Deli Divine,4,N\A,3
Japanese,Wagamama Cardinal Walk,0,39.5,5
Chinese,Joy King Lau,2,39.5,4
"Japanese, Sushi",Yoshino,5,39.5,3.5
,Royal Quarter Cafe,5,30.0,2.5
