cuisine,name,num_reviews,price,stars
Chinese,Firecracker,0,N\A,5
"Spanish, Tapas",Dehesa,6,39.5,4.5
Bars,Spritz Bar at Ape & Bird,0,N\A,5
"Afternoon tea, International",Mariage Frères,1,64.5,2.5
Modern European,Andrew Edmunds,22,39.5,3
Italian,Brazen Monkey Karaoke,0,N\A,5
Modern European,Carrara at St James ,0,39.5,5
Pubs,Lamb & Flag,2,N\A,3.5
"Mexican, Peruvian",Leicester Square Kitchen,0,30.0,5
Bars,"The Slug and Lettuce, Hanover Street",1,N\A,5
Modern European,Stanhope Bar & Restaurant,0,N\A,5
Thai,Wild Rice and Mamasan,2,N\A,5
"Brazilian, Japanese",Yoobi Oxford Circus,0,30.0,5
Japanese,Yamagoya,0,30.0,5
Bars,Courthouse Doubletree Bar,0,N\A,5
Pubs,The Sun & 13 Cantons ,0,39.5,5
International,Scarlett Green,0,30.0,5
"Afternoon tea, British, Modern European",sketch: Gallery,8,80.0,3.5
Bars,Mr Fogg's Society of Exploration ,0,N\A,5
"Ice Cream, International",My Old Dutch,1,30.0,0.5
,Clifford's Restaurant,0,64.5,5
British,Sussex Restaurant,0,39.5,5
"British, Modern European",The Natural Kitchen New Street Square,0,39.5,5
,Tapped & Packed - Rathbone Place,0,30.0,5
,Thai Square Covent Garden,0,N\A,5
Fish,Randall & Aubin,10,39.5,4
Mediterranean,Comida Bar and Restaurant,0,N\A,5
Indian,Darjeeling Express,2,30.0,4
Italian,Downtown Mayfair London,0,64.5,5
"Italian, Pizza",Circolo Popolare,1,39.5,5
Japanese,Tokimeite,1,64.5,4
Bars,Belgo Holborn,2,30.0,4.5
Lebanese,Kaslik,0,N\A,5
"British, International",Slug & Lettuce - Hanover Street,0,39.5,5
Taiwanese,Bao Fitzrovia,3,30.0,3.5
British,Hide Above,6,80.0,2.5
,Fleet River Bakery,0,30.0,5
Spanish,Sabor: El Asador,3,39.5,5
"Spanish, Tapas",Barrafina Dean Street,28,39.5,5
Italian,Pane Cunzato,0,39.5,5
,Ziggy's Bar at Hotel Cafe Royal,0,39.5,5
,Zizzi Victoria,1,N\A,3
Mexican,Chipotle - St Martin's Lane,0,30.0,5
Indian,Sagar Covent Garden,0,30.0,5
Bars,Be at One Soho Greek Street,0,N\A,5
Fish,Caviar House & Prunier,0,64.5,5
,Bourne & Hollingsworth Garden Room,0,64.5,5
Sushi,YO! Sushi Woodstock Street,0,39.5,5
British,Afternoon Tea @Café L'oscar,0,80.0,5
Italian,Vapiano - Great Portland Street,2,30.0,4
,Ladurée Burlington Arcade,1,30.0,4.5
Gastropub,The Queen's Head - Denman Street,4,39.5,3.5
Bars,Bassoon,0,N\A,5
"Spanish, Tapas",Barrafina Drury Lane,5,39.5,3
International,Leon Strand,0,39.5,5
Bars,The Shenkman Bar and Garden,0,30.0,5
Japanese,Hannah Japanese Restaurant,0,80.0,5
Fish,J Sheekey Atlantic Bar,8,39.5,5
"British, French",Cora Pearl,4,64.5,5
International,Rail House Café,2,39.5,4
"Chinese, Dim Sum",Yauatcha Soho,51,64.5,5
Italian,Spaghetti House Argyll Street,0,30.0,5
,Greyhound Café,1,39.5,4
Bars,Purple Bar at Sanderson hotel,0,N\A,5
Bars,Jerusalem Bar & Kitchen,2,39.5,2.5
,Royal Academy Grand Cafe,1,39.5,2
"Argentinian, South American, Steak",Gaucho Charlotte Street,2,64.5,5
Indian,Bristol Bawarchi,0,39.5,5
,Cakes & Bubbles at Hotel Cafe Royal,0,64.5,5
International,Frankie & Benny's Argyll Street,0,30.0,5
Pubs,The Queen's Larder,0,N\A,5
Dim Sum,Ping Pong Soho,4,39.5,3.5
"Italian, Pizza",Pizza Express Southampton Row,1,39.5,2
Bars,Temple Brew House,0,39.5,5
British,The Loose Box Bar and Kitchen,1,N\A,3.5
British,Frog by Adam Handling,12,39.5,5
Steak,Blacklock Covent Garden,0,39.5,5
Lebanese,Hiba Express Lebanese Restaurant,1,N\A,5
Hotel Bars,The Roof Terrace at Sanctum Soho,1,N\A,5
,Afternoon Tea at The Waldorf Hilton,0,64.5,5
Bars,Oscar (bar) at the Charlotte Street Hotel,0,N\A,5
"Fish, Fish and Chips",Gigs Fish Bar & Kebab House,0,30.0,5
"Bars, Pizza",The Escapologist,2,N\A,4
"Chinese, Dim Sum",Ping Pong Covent Garden,1,39.5,4
French,Labels Restaurant,0,N\A,5
Middle Eastern,The Halal Guys Leicester Square,0,30.0,5
Indian,Rasa,2,39.5,4
"Italian, Pizza",Pizza Pilgrims Covent Garden,2,30.0,5
"Greek, Mediterranean",Bistro 1 - Beak Street,0,N\A,5
"Italian, Pizza",Pizza Pilgrims Soho,3,39.5,4.5
"Burgers, International, Pizza",Fire & Stone,8,39.5,3
Indian,Strand Tandoori,0,N\A,5
"Barbecue, South American, Steak",Temper Covent Garden,1,39.5,5
Indian,Little Kolkata,0,39.5,5
Peruvian,Coya Mayfair,26,64.5,4.5
Mediterranean,Mo Diner,0,39.5,5
Japanese,Wagamama Irving Street,1,39.5,2
,The Terrace Grill and Bar at Le Meridien (afternoon tea),1,30.0,4
Indian,Bombay Bustle,4,39.5,4
Indian,Tandoori Nights - Covent Garden,0,N\A,5
Lebanese,Maroush Live Entertainment,0,N\A,5
"Chinese, Indian, International, Middle Eastern, Pan-Asian",The Restaurant at Palm Beach,1,64.5,1
International,Giraffe Southbank Centre,0,39.5,5
"Bars, Italian",La Goccia,0,39.5,5
International,Rainforest Cafe,1,39.5,5
Bars,10 Degrees Bar at Galvin at Windows,8,N\A,3
"Bars, Scandinavian",Nordic,1,N\A,5
Italian,Norris's,0,N\A,5
Bars,Karaoke Box Mayfair,0,N\A,5
,Kahve Dunyasi,0,30.0,5
International,Frankie & Benny's - Aldwych,0,39.5,5
"Italian, North American",Marco’s New York Italian at the Mercure London Bloomsbury Hotel,0,39.5,5
,The Library at St Ermin's Hotel (afternoon tea),0,30.0,5
Greek,Suvlaki,2,39.5,2.5
"International, Vegan",By CHLOE Oxford Circus,0,30.0,5
Pubs,The Adam & Eve,0,N\A,5
Bars,Simmons Soho,0,N\A,5
,Pennethorne’s Café Bar,0,N\A,5
,Café Le Cordon Bleu,2,30.0,4.5
Greek,Estiatorio Milos,10,64.5,3
"Afternoon tea, British",Hide Ground,3,64.5,2.5
Italian,Augustus Harris,0,39.5,5
"British, International",Slug & Lettuce - Victoria,0,39.5,5
Moroccan,Mamounia Lounge,5,39.5,2.5
Indian,Bhatti,0,N\A,5
Korean,Myung Ga,7,39.5,2
"Italian, Pizza",Pizza Express Bruton Place,0,39.5,5
,Gail's Bloomsbury,0,N\A,5
British,Papillon at Hotel Cafe Royal,0,N\A,5
Chinese,Master Wei ,1,30.0,5
"British, Wine Bars",Pall Mall Fine Wine,1,39.5,2
"Bars, Polish",Bar Polski,0,N\A,5
Mexican,Cafe Pacifico,4,39.5,3.5
"Lebanese, Mediterranean, Middle Eastern",Maison Du Mezze - Leicester Square,0,39.5,5
Pubs,The Windmill - Mill Street,1,N\A,3.5
Pubs,The Iron Duke,0,N\A,5
Caribbean,Jerk City,0,N\A,5
Bars,Cahoots,0,N\A,5
Modern European,My Old Dutch Holborn,3,30.0,2.5
"Bars, British",The Box Soho,0,80.0,5
Spanish,50 Days by Albert Adrià,0,N\A,5
French,Compagnie des Vins Surnaturels Seven Dials,1,39.5,2
Chinese,Sanxia Renjia Chinese Restaurant,1,N\A,5
"Indian, Vegetarian",India India,0,39.5,5
"Burgers, North American",Wahlburgers Covent Garden,4,30.0,3.5
Indian,Salt’n Pepper ,2,39.5,2
International,The Vincent Rooms & Escoffier Room,1,30.0,4.5
Bars,Benares (bar),1,N\A,5
British,5th View Bar & Food,0,30.0,5
Vietnamese,Pho Covent Garden,0,39.5,5
Bars,Market Place,4,N\A,1
"Italian, Mediterranean",Cafe Mode,5,30.0,3.5
Modern European,Richoux - Piccadilly,0,N\A,5
Bars,The Green Bar at Hotel Café Royal,0,30.0,5
British,The National Dining Rooms,4,39.5,4
Pubs,French House,1,N\A,5
Fish,Loch Fyne - Covent Garden,4,N\A,4.5
Fish and Chips,Poppie's Fish & Chips Soho,0,30.0,5
Korean,Assa,0,39.5,5
Modern European,Gail's Kitchen,1,39.5,4
North American,Sweet Chick,0,39.5,5
"Bars, South American",MNKY HSE,5,64.5,4
Wine Bars,Shepherd Market Wine House,0,N\A,5
"Barbecue, North American",Bodean's Covent Garden,0,39.5,5
Afternoon tea,The Athenaeum (afternoon tea),0,39.5,5
Bars,Cafe Kaizen,0,N\A,5
Indian,The Curry Room,0,64.5,5
"Japanese, Sushi",Hakuba,2,39.5,1.5
"Indian, Persian",Dum Biryani House,0,39.5,5
Modern European,The Vaults at the RSA,0,N\A,5
Chinese,Tao Tao Ju,0,N\A,5
,Novikov - Asian Restaurant,37,80.0,3
"Bars, British",Sway Bar,0,39.5,5
Steak,Johnstons Restaurant,0,N\A,5
Pubs,Coach & Horses - Greek Street,2,N\A,4
Chinese,Er Mei,0,39.5,5
Fish,Manzi's ,0,39.5,5
Pubs,The Crown & Two Chairmen,0,39.5,5
Japanese,Shochu Kanteen,0,N\A,5
Bars,Hawksmoor Seven Dials Bar,1,N\A,4.5
"Afternoon tea, Brasserie",Browns Mayfair,1,64.5,1.5
Thai,Thai Silk,4,39.5,2
,The Chipping Forecast Soho,0,30.0,5
Portuguese,Claro,0,39.5,5
Indian,Delhi Brasserie - Soho,0,N\A,5
"Italian, Wine Bars",Fino's Mount Street,0,39.5,5
Japanese,Kanada-Ya Panton Street,2,30.0,4
Spanish,La Tasca Spanish Tapas Bar and Kitchen - Victoria,0,N\A,5
Vietnamese,The House of Ho,3,39.5,3
"Japanese, Sushi",Tokyo Diner,2,30.0,3.5
British,The Gun Room at Plas Dinas,0,80.0,5
Wine Bars,Shampers,3,N\A,3.5
"Bars, Spanish",Salvador & Amanda Covent Garden,7,N\A,2
"Burgers, North American",Patty & Bun Soho,0,30.0,5
Bars,The Vault at Milroy's,1,N\A,5
Gastropub,The College Arms,0,N\A,5
Burgers,Artesian Bar,0,64.5,5
Pubs,The Lyric,0,30.0,5
Italian,Piazza Restaurant,1,N\A,5
Mexican,Kol ,0,64.5,5
Modern European,Davies & Brook ,0,80.0,5
"French, North American",Louie,0,64.5,5
Burgers,BAO + BURGER + BEER,0,39.5,5
Mexican,Chiquito - Leicester Square,0,N\A,5
Bars,The Bar at Bellamy's,0,N\A,5
Italian,Osteria Dell'Angolo,7,64.5,3.5
Italian,Il Borro,0,64.5,5
"Halal, Lebanese",Noura Mayfair,1,39.5,5
Bars,The Blind Pig,0,30.0,5
British,The Gallery at Fortnum & Mason,1,39.5,5
Turkish,Tas 33 The Cut,1,39.5,5
Pubs,The Salisbury,0,N\A,5
,Gail's Soho,0,30.0,5
Gastropub,Anchor & Hope,29,39.5,2
Bars,The Bloomsbury Club Bar,0,N\A,5
"Vegan, Vegetarian",Redemption Bar Seven Dials,0,N\A,5
Italian,Macellaio RC Bloomsbury,0,39.5,5
Bars,Be At One Covent Garden: Lyceum,0,N\A,5
International,RS Hispaniola,4,39.5,3
"Bars, British, Pubs",The George - The Strand,0,N\A,5
"Burgers, Fish",Burger and Lobster Oxford Circus,0,39.5,5
Lebanese,Maison du Mezze Kingston,0,39.5,5
"Bars, Pubs",The Draft House Charlotte W1,0,N\A,5
River Boats,Tattershall Castle,0,39.5,5
Bars,Amaranto (bar),0,N\A,5
Bars,Ralph's Coffee and Bar,0,N\A,5
Bars,Champagne Bar at Kettner's,0,64.5,5
,Boozy Tea Room,0,64.5,5
International,Balans Soho Society,3,39.5,3.5
"Japanese, Sushi",Engawa,3,64.5,3.5
Tapas,Pix Soho,3,30.0,4
Pubs,The Old Crown,3,N\A,4
"Japanese, Sushi",Kulu Kulu Sushi,4,30.0,4
Bars,Coppa Club Lounge,1,N\A,5
Pizza,Soho Joe,0,30.0,5
Bars,The 100 Club,0,N\A,5
,Tortilla Market Place,1,30.0,3
Bars,Punch Room at The London Edition,1,30.0,4
Bars,Coya Mayfair Pisco Lounge,0,N\A,5
,Patisserie Valerie Marshall Street,0,30.0,5
Bars,Blessing's,0,N\A,5
"Italian, Pizza",Pizza Express Dean Street,0,39.5,5
,Kintan Oxford Circus,0,39.5,5
French,Boulevard Brasserie,3,39.5,3
Spanish,Copita,3,39.5,4
International,Sartaj Resturant,0,N\A,5
Japanese,Inko Nito,0,39.5,5
Bars,The Light Lounge,0,N\A,5
"Halal, Turkish",Tas - Borough High Street,2,39.5,4
Bars,London Cocktail Club Goodge Street ,5,30.0,3.5
,Banana Tree Soho,2,30.0,4
Bars,Eleanor's Bar at Charing Cross Hotel,0,N\A,5
International,113 Restaurant & Bar ,0,39.5,5
Bars,The Rivoli Bar at The Ritz London,1,N\A,5
Modern European,Waterloo Bar & Kitchen,20,39.5,4.5
Japanese,Omoide,0,N\A,5
Vietnamese,MOC Kitchen,1,30.0,4.5
"Afternoon tea, French",Balthazar,49,64.5,4
"Halal, Lebanese",Al Hamra,2,39.5,2
Modern European,Folie,0,64.5,5
Japanese,Cocoro Coptic Street,0,N\A,5
Gastropub,Walkabout Temple,0,N\A,5
,The Terrace at Amba Hotel Charing Cross,1,N\A,3
"Burgers, Vegan, Vegetarian",Neat Burger Mayfair,0,30.0,5
Italian,Bella Italia - Argyll Street,0,30.0,5
Bars,Flamingo,0,N\A,5
"Middle Eastern, Persian",Nutshell,0,39.5,5
Chinese,Happy Lamb Hot Pot,1,30.0,4.5
Italian,Lina Stores - 51 Greek Street,6,39.5,3
"Chinese, Dim Sum",RedFarm London,0,N\A,5
Mexican,Wahaca Chandos Place,11,30.0,4
French,Le Boudin Blanc,30,64.5,4.5
North American,Dirty Bones Soho,0,39.5,5
Belgian,Belgo Soho,0,39.5,5
International,Madisons at The Washington Mayfair,0,N\A,5
"Italian, Pizza",Pizza Express Charlotte Street,1,39.5,2
Gastropub,The Bountiful Cow,2,39.5,4
British,The Northall at Corinthia Hotel London,6,64.5,3.5
"Bars, British",The Wigmore at The Langham,3,30.0,4.5
French,Brasserie Blanc Southbank,5,39.5,2
Thai,Rosa’s Thai Café Dean Street,4,39.5,3
South American,Las Iguanas Royal Festival Hall,4,39.5,4
Bars,Baranis,1,N\A,4
"Middle Eastern, Turkish",Kebab Queen at Maison Bab,0,64.5,5
"French, Modern European",Café Boheme,0,30.0,5
"Bars, Dim Sum",Opium Cocktail & Dim Sum Parlour,0,39.5,5
Chinese,Wan Chai Corner,0,N\A,5
Italian,Signor Grilli,0,N\A,5
French,La Petite Maison,25,N\A,3.5
,Hard Rock Cafe London Oxford Street,0,39.5,5
,Tap Coffee,0,30.0,5
"Italian, Pizza",Pizza Express 450 Strand,1,39.5,5
British,Strand Carvery,0,N\A,5
Pizza,Pizza Pilgrims Pizzeria & Friggitoria ,1,39.5,5
Bars,Polpo Soho Bar,0,N\A,5
Afternoon tea,Brigit’s Bakery Covent Garden,0,30.0,5
Mediterranean,Ceru Soho,0,39.5,5
,Bloomsbury Street Bar at Radisson Blu Edwardian Bloomsbury Street Hotel (afternoon tea),0,30.0,5
,Saint Luke's Table,0,64.5,5
Modern European,Kitchen Table at Bubbledogs,6,80.0,4.5
,Burger and Lobster Mayfair,15,N\A,3
"Bars, Indian",The Cinnamon Club (bar),2,N\A,5
"Italian, Pizza",Delfino,6,39.5,4.5
"British, Modern European",Mother Mash,0,30.0,5
"British, Pubs",Walkers of Whitehall,0,39.5,5
Italian,Cecconi's Mayfair,31,64.5,5
Bars,Picturehouse Central Cafe and Bar,0,N\A,5
Japanese,Titu,4,64.5,4
British,Cellarium Cafe & Terrace,1,39.5,4.5
"Japanese, Sushi",SO Restaurant,3,39.5,3.5
"Burgers, North American",MEATmarket,1,30.0,5
Pubs,Cross Keys - Endell Street,0,N\A,5
,Salt Espresso Lunch & Tea,0,30.0,5
Bars,The Drunken Oyster at Hai Cenato,0,N\A,5
Thai,Siam Central,6,30.0,2.5
Bars,Sports Bar & Grill - Waterloo,0,N\A,5
Mediterranean,NOPI - Downstairs,1,N\A,5
Bars,London Cocktail Club Shaftesbury Avenue,0,N\A,5
International,MoBa,0,N\A,5
"Italian, Pizza",Sartori,8,39.5,4
Spanish,Costa Dorada,0,N\A,5
,Patisserie Valerie Charing Cross,0,30.0,5
British,Holborn House,0,N\A,5
Turkish,Ali Ocakbasi,0,39.5,5
Indian,Masala Zone Soho,3,39.5,3.5
"Bars, North American",Cocktail Baby,0,N\A,5
Wine Bars,Gordon's Wine Bar,4,N\A,4.5
"Burgers, International",Byron Wellington Street,0,30.0,5
Bars,Circa,0,N\A,5
Spanish,La Tasca Spanish Tapas Bar and Kitchen - Regent Street,0,N\A,5
Bars,Donovan Bar at Brown's Hotel,2,N\A,2
Indian,Quilon,15,39.5,4
International,Cookhouse Joe,0,30.0,5
Bars,The Aviary Bar,3,N\A,5
Italian,Forty Dean Street,0,64.5,5
Bars,The Courthouse Hotel,0,N\A,5
,YO! Sushi Waterloo Station,0,N\A,5
Korean,Olle,0,N\A,5
British,Clifford's,0,N\A,5
Thai,Busaba Eathai Wardour Street,4,39.5,4
British,Keeper's House,0,64.5,5
Bars,Teatulia,0,N\A,5
Japanese,Koya Soho,0,39.5,5
"Spanish, Tapas",Salt Yard,14,64.5,4
French,Savoir Faire,1,N\A,5
Bars,Scarfes Bar at Rosewood London,2,N\A,5
Chinese,Haozhan,9,39.5,3
,"The Slug and Lettuce, County Hall",0,N\A,5
Bars,Reverend JW Simpson,0,N\A,5
Pubs,De Hems Dutch Bar,0,N\A,5
Bars,Soho Zebrano,1,N\A,5
Mexican,La Bodega Negra Café & Taqueria,5,39.5,4
"International, Italian",Chucs Mayfair,3,64.5,4
Bars,Lowlander Grand Café,2,N\A,4
Italian,L'Italiano,1,39.5,3.5
Mexican,Wahaca Waterloo,1,30.0,5
Turkish,Maison Bab,1,39.5,5
Bars,London Gin Club at The Star at Night,0,64.5,5
Italian,Pasta Sereni,1,30.0,4
Mexican,Wahaca Soho,0,30.0,5
Italian,Piccolino Heddon Street,8,39.5,4
Thai,Busaba Eathai Panton Street,5,39.5,3.5
International,Courtyard at 51 Buckingham Gate,0,39.5,5
Italian,My Pasta Bar,2,N\A,2
Korean,Kim's Mini Meals,0,30.0,5
International,Madisons Restaurant,3,N\A,5
North American,Stax Carnaby,0,39.5,5
Bars,The American Bar at The Stafford,1,80.0,4
"Chinese, Taiwanese",Bao Soho,6,30.0,4
Italian,Amaranto,0,64.5,5
Thai,Rosa's Thai Cafe Seven Dials,0,30.0,5
Taiwanese,Din Tai Fung Centre Point,0,39.5,5
"Spanish, Tapas",Lobos Soho,1,39.5,4
Bars,Mark's Bar at The Old Vic,0,N\A,5
Thai,Pu's Brasserie,0,30.0,5
International,Garfunkel's Leicester square,0,39.5,5
International,Covent Garden Grill,0,39.5,5
"French, Vegan, Vegetarian",Gauthier Soho,37,64.5,5
"Japanese, Pan-Asian",Wagamama Holborn,0,39.5,5
Burgers,Kua'aina Fitzrovia,0,39.5,5
French,Blanchette Soho,4,N\A,4
British,Rules,24,64.5,5
"Indian, Vegan",Annakut,0,39.5,5
Indian,Dishoom Covent Garden,8,39.5,4
"British, Modern European",Squares,0,N\A,5
Brasserie,Old Compton Brasserie,0,39.5,5
Modern European,Bryn Williams at Somerset House,4,39.5,4.5
,Koox,0,39.5,5
French,Chez Antoinette Victoria,0,30.0,5
"Italian, Pizza",Pizza Express Millbank,1,39.5,5
"Spanish, Tapas",Mas Q Menos Holborn,0,39.5,5
Japanese,Wagamama Belvedere Road,0,39.5,5
Burgers,Honest Burgers Waterloo,0,30.0,5
British,Tuttons,1,39.5,2
Japanese,Bone Daddies Soho,7,39.5,4.5
Pizza,Cecconi's Pizza Bar,0,39.5,5
Mexican,Wahaca Charlotte Street,1,30.0,5
Pubs,The Ship & Shovell,0,N\A,5
Bars,Jack Solomons Club,0,N\A,5
"International, Pizza",Mews Pizza Co.,5,39.5,4
Afternoon tea,Afternoon Tea at Caffe Concerto Piccadilly,0,N\A,5
"Burgers, North American",Shake Shack Cambridge Circus,0,30.0,5
Bars,The Blue Boar Bar,0,N\A,5
French,Moncks of Dover Street,0,39.5,5
Lebanese,Yalla Yalla - Green's Court,7,39.5,4
Mediterranean,Cafe Mode - Drury Lane,1,N\A,4
International,Chicken Shop High Holborn,0,39.5,5
Pubs,The Clachan,0,N\A,5
Bars,Disrepute,0,N\A,5
Italian,Ristorante Granaio,0,39.5,5
International,Garfunkel's Tottenham Court Road,0,39.5,5
"Malaysian, Singaporean",Rasa Sayang,0,30.0,5
Japanese,Shackfuyu,5,30.0,4
"Bars, British",Ruby Blue,0,30.0,5
,Jamie's Italian St Martin's Courtyard,5,39.5,3.5
"Italian, Pizza",'O ver St James's ,0,39.5,5
International,Foley's,1,39.5,5
Pubs,The John Snow,0,N\A,5
Bars,Wyld,0,N\A,5
"Afternoon tea, International",sketch: The Parlour,6,39.5,4.5
,Aubaine Deli,0,30.0,5
Thai,Busaba Eathai Bloomsbury,1,39.5,4.5
Modern European,Mortimer House Kitchen,0,64.5,5
Modern European,The Archduke,1,N\A,3.5
Italian,Getti,3,39.5,3
"Italian, Pizza",Ponti's Italian Kitchen - John Princes Street,1,N\A,5
Bars,Maple Leaf,0,64.5,5
Italian,In Parma by Food Roots,7,39.5,4
Japanese,Yumi Izakaya,3,39.5,4
North American,All Star Lanes Holborn,1,39.5,1
Japanese,Tonkotsu Soho,4,39.5,3.5
,Thai Square Strand,3,N\A,3.5
