cuisine,name,num_reviews,price,stars
"Italian, Mediterranean",San Carlo Cicchetti Piccadilly,6,30.0,4
Chinese,BaoziInn-Newport Ct,6,30.0,3
Bars,Henson’s Bar and Social at Mimi's Hotel,0,N\A,5
French,Boulestin,18,39.5,4
Bars,Planet of the Grapes Sicilian Avenue,0,N\A,5
,Chaijunt Restaurant,0,N\A,5
Korean,Soju,0,39.5,5
Chinese,Shuang Shuang,0,39.5,5
Japanese,Ichibuns,0,30.0,5
,The Riverfront,2,39.5,4
British,The London Cabaret Club,0,39.5,5
Bars,London Cocktail Club Oxford Circus,2,N\A,4
Italian,Vetro Wine & Cocktail Bar,1,39.5,5
Bars,Heliot Bar at The Hippodrome,0,N\A,5
Japanese,Wagamama Covent Garden,0,30.0,5
Italian,Zizzi Bow Street,1,39.5,1
Russian,Assorti - W1,0,N\A,5
Bars,Village,0,N\A,5
British,Sweetspot,0,N\A,5
"Burgers, North American",Patty & Bun Goodge Street ,1,30.0,3
British,Blue Boar ,3,64.5,4.5
Modern European,Spiritland Royal Festival Hall,0,39.5,5
Indian,Silk Restaurant,0,N\A,5
"Burgers, International",Gourmet Burger Kitchen Frith Street,0,N\A,5
Bars,The Cut,2,N\A,4
"Burgers, International",Chick 'n' Sours Seven Dials,1,30.0,5
French,Côte St Martins Lane,0,30.0,5
Bars,Dukes Cognac & Cigar Garden,0,N\A,5
Mexican,Wahaca Southbank,0,30.0,5
"Italian, Pizza",Pizza Express High Holborn,0,39.5,5
"Afternoon tea, British, Steak",Gillray's Steakhouse & Bar,8,64.5,3
Korean,Naru Restaurant,1,39.5,3
North American,Shake Shack New Oxford Street,1,30.0,5
Afternoon tea,Afternoon Tea at Caffe Concerto Northumberland Avenue,0,N\A,5
"Lebanese, Middle Eastern",Yalla Yalla - Winsley Street,2,39.5,5
Indian,Soho Wala,0,39.5,5
Italian,Bancone Covent Garden,3,39.5,4
Bars,The Martini Bar at Christopher's,0,30.0,5
Bars,The Arts Theatre Club   ,0,39.5,5
"Austrian, International",Boopshi's,0,39.5,5
"Mediterranean, Moroccan, North African",Afternoon Tea at Momo,0,64.5,5
French,Côte Covent Garden,5,30.0,4
British,Bill's Restaurant Soho,1,39.5,2.5
French,The Ritz Restaurant,26,80.0,3
Italian,Tasting Sicily Enzo's Kitchen,1,64.5,5
Peruvian,Ceviche Soho,24,39.5,4
Pubs,Holborn Whippet,1,N\A,5
"Bars, International",Hudson's House at St Giles Hotel,0,39.5,5
Japanese,Sticks 'N' Sushi Victoria,0,39.5,5
British,Benugo Bar & Kitchen at BFI Southbank,14,39.5,3.5
"Afternoon tea, Italian",The Petersham Covent Garden,2,64.5,5
French,Mon Plaisir,7,N\A,2.5
Afternoon tea,The Palace Lounge at The Rubens at The Palace Hotel (afternoon tea),0,39.5,5
,The Japanese Canteen High Holborn,0,N\A,5
Bars,"The Slug and Lettuce, Leicester Square",0,N\A,5
,Hilliard,0,30.0,5
Bars,The Beach Bar at The Montague on the Gardens,0,N\A,5
Bars,Beaufort Bar at The Savoy,1,39.5,4
"Afternoon tea, British",Thames Dinner Cruise,0,39.5,5
International,Peter Stringfellow's Angels @ The Wardour,0,39.5,5
Japanese,"Tombo, Poké & Matcha Bar",0,30.0,5
Italian,Da Paolo,1,39.5,5
Modern European,Ducksoup,9,39.5,3
Modern European,The Cafe at Sotheby's,0,39.5,5
"British, Mediterranean",Jak's Mayfair,0,39.5,5
,Canteen Royal Festival Hall,7,N\A,2.5
Pubs,The Red Lion Duke of York Street,0,N\A,5
"Bars, Pizza",B-Soho (bar),2,N\A,3
"Afternoon tea, British",The Parlour at the Great Scotland Yard Hotel Afternoon Tea,0,64.5,5
International,The Bowler Covent Garden,0,30.0,5
Turkish,Yeni,1,N\A,3
Peruvian,Señor Ceviche Carnaby,6,39.5,3.5
Chinese,Kai,12,80.0,3.5
"Bars, Italian",Cecconi's (bar),1,N\A,5
Pubs,Chequers Tavern,0,N\A,5
German,Herman Ze German Soho,1,30.0,4
Japanese,Kirazu,0,39.5,5
International,Scully,14,64.5,4
Italian,Fields Bar & Kitchen,0,30.0,5
Italian,2 Amici Restaurant,1,N\A,3
French,Côte Charlotte Street,0,30.0,5
Indian,Tamarind Kitchen,2,39.5,5
"Bars, International",Ronnie Scott's,2,39.5,3.5
,The Diner Ganton Street,2,N\A,2.5
Italian,L'ulivo Leicester Square,0,N\A,5
Bars,The House of Ho (bar),0,N\A,5
Bars,The Rosa Lewis Bar,0,N\A,5
Turkish,Troia Bar & Restaurant,1,N\A,4
,Flat Planet,0,30.0,5
British,Dalloway Terrace,5,39.5,4.5
British,Bill's Restaurant Covent Garden - Wellington Street,1,N\A,5
Bars,Grays & Feather,1,N\A,5
Vietnamese,Pho Soho,2,39.5,4.5
Indian,Kricket Soho,7,39.5,5
Tapas,Pix Covent Garden,0,30.0,5
,Pickle and Toast,0,30.0,5
,Afternoon Tea at Jean-Georges at The Connaught,0,80.0,5
International,Garfunkel's Trafalgar Square,0,39.5,5
"Argentinian, Steak",Gaucho Chancery Lane,6,64.5,4
French,Le Troisieme Wine Bar & Restaurant,1,N\A,0.5
Bars,Milk & Honey,1,N\A,4
Sushi,OKA Kingly Court,1,39.5,5
Greek,Hovarda,0,39.5,5
Bars,Hair Of The Dog,0,N\A,5
Mediterranean,Three O Two at H10 London Waterloo,1,N\A,5
Vegetarian,Tibits,0,N\A,5
"Burgers, Pubs",The Crown Battersea,0,N\A,5
Taiwanese,Mr Ji Soho,0,30.0,5
,Cafe Liberty,0,39.5,5
British,Bar & Kitchen,0,N\A,5
Bars,Ain't Nothin' But... The Blues Bar,0,N\A,5
Italian,Obicà Mozzarella Bar - Poland Street,1,39.5,3.5
Chinese,Plum Valley,4,39.5,4
"Burgers, International",Byron Haymarket,0,30.0,5
Afternoon tea,Afternoon Tea at Caffe Concerto Haymarket,0,N\A,5
"Italian, Pizza",Franco Manca Covent Garden,0,30.0,5
Pubs,The Green Man - Riding House Street,2,N\A,2
Pizza,Homeslice Covent Garden,4,30.0,5
Italian,San Carlo St James's,0,64.5,5
Bars,Hide Below,0,N\A,5
Middle Eastern,Shukshuk,0,N\A,5
Mexican,Benito's Hat - New Row,1,30.0,3
Bars,Champagne Stories,0,N\A,5
Brasserie,Florentine at Park Plaza Waterloo,0,39.5,5
,Timberyard Seven Dials,0,30.0,5
Bars,Waterloo Tap,0,N\A,5
Italian,Caffe Rei,0,N\A,5
Chinese,Murger Han Mayfair,0,30.0,5
"Burgers, International",Byron Central St. Giles,0,30.0,5
Sushi,The Araki,6,80.0,4.5
Italian,Caffe Vergnano 1882,2,N\A,1.5
Bars,Longitude 0°8’ at Le Méridien Piccadilly Hotel,0,N\A,5
Italian,Amalfi - Old Compton Street,1,N\A,5
Fish and Chips,Golden Union,3,30.0,4
Japanese,Wagamama Streatham Street,0,39.5,5
French,Café Rouge - Kingsway,1,N\A,1
Steak,Flat Iron Henrietta Street,7,39.5,5
"Burgers, International",Byron Waterloo,3,30.0,4.5
"Afternoon tea, Bars",Mr Fogg’s Residence,2,39.5,4.5
Bars,The Icon Bar at the Empire Casino,0,N\A,5
British,William's Bar & Bistro,0,N\A,5
Mexican,Chipotle - Wardour Street,1,30.0,4.5
International,Riding House Café,19,39.5,4
Bars,Nobu Berkeley St (bar),5,N\A,3.5
"Barbecue, Bars","Low, Slow & Juke",0,39.5,5
Spanish,Arros QD,5,64.5,4
Mexican,Tortilla Charing Cross,0,30.0,5
International,Leon Carnaby Street,0,39.5,5
"Chinese, Malaysian",New Fook Lam Moon,0,39.5,5
Chinese,Noodle Oodle,0,30.0,5
Bars,Bar Salsa Soho,0,N\A,5
Thai,Thai Tho - Soho,3,N\A,3
Pubs,The White Lion - James Street,0,N\A,5
Persian,Simurgh,2,N\A,3.5
,Gino,0,30.0,5
"Italian, Pizza",Pizza Express 147 Strand,0,39.5,5
Peruvian,Floral by Lima,8,64.5,4.5
Afternoon tea,The Rose Lounge at Sofitel London St James Hotel (afternoon tea),1,30.0,5
"North American, Steak",Smith & Wollensky,13,64.5,4.5
Brasserie,Le Deli Robuchon,0,30.0,5
"British, Fish",Wiltons,16,N\A,3.5
Modern European,Podium Restaurant & Bar,1,30.0,5
"Fusion, Modern European, West African",Stork ,0,64.5,5
Japanese,Sakagura,4,39.5,3
"Modern European, South American, Spanish",YOPO at the Mandrake,0,39.5,5
Japanese,Nobu Berkeley St,40,80.0,3
Modern European,Mere,15,64.5,5
Bars,Hawksmoor Air Street Bar,5,N\A,3.5
Vietnamese,Pho & Bun,4,30.0,4
Modern European,Aster,2,64.5,5
Pubs,Waxy O'Connor's,0,N\A,5
"Spanish, Tapas",Aqua Nueva,25,64.5,4
French,Seven Park Place by William Drabble,8,64.5,4
British,Boyds Grill & Wine Bar ,11,64.5,4
Modern European,Ten Room at Hotel Café Royal,3,64.5,4
"British, Fish",Wright Brothers Soho,20,39.5,4.5
French,Pied à Terre,33,64.5,3.5
"Chinese, Indian, Vegetarian",Bollywood Stories,0,39.5,5
"Afternoon tea, Bars, Mediterranean",Radio Rooftop,4,64.5,2.5
Steak,M Victoria Street,4,64.5,5
Hotel Bars,Blind Spot at St Martins Lane hotel,3,N\A,4
Japanese,Aqua Kyoto,37,64.5,3
Bars,The Aviator Bar at Hush,0,N\A,5
Modern European,10 Greek Street,11,39.5,4
Bars,Skylon (bar),3,N\A,4
Bars,Aqua Spirit,2,N\A,2
British,Aulis London,1,80.0,5
Japanese,Benihana Piccadilly,1,64.5,5
Modern European,45 Jermyn St.,6,64.5,4
Italian,Murano,47,80.0,4
Fish,Kaspar's at The Savoy,14,64.5,4
British,OXO Tower Brasserie,17,39.5,3
Bars,Avenue Bar,0,N\A,5
Peruvian,Lima London,16,64.5,3.5
"Italian, Pizza",Bocconcino,4,64.5,3.5
International,Galvin at the Athenaeum,5,39.5,4
Chinese,Zen China Bao Fa Garden,4,39.5,3
French,5 Social,12,39.5,4
Japanese,Kikuchi,3,64.5,3.5
"British, Steak",Hawksmoor Air Street,31,64.5,3.5
"Afternoon tea, Central European, Modern European",The Wolseley,70,64.5,5
"Afternoon tea, British",Berners Tavern at The London Edition,41,64.5,5
Afternoon tea,Afternoon Tea at Corinthia Hotel London,3,39.5,5
French,Frenchie Covent Garden,24,64.5,4.5
Mexican,Corazón,1,39.5,5
Japanese,Shoryu Ramen Soho,0,39.5,5
"British, Pubs",The Barley Mow Horseferry Road,0,N\A,5
Spanish,Eneko Basque Kitchen & Bar,11,64.5,4
"Chinese, Indian, International, Japanese, Middle Eastern, Modern European, Sushi",27 Restaurant & Bar,1,N\A,5
Thai,Crazy Bear,31,64.5,4
"Afternoon tea, Bars, Russian",Zima Russian Restaurant,3,39.5,5
Modern European,Oscar at the Charlotte Street Hotel,6,64.5,3.5
Modern European,Social Eating House,35,64.5,4
Italian,Norma,2,39.5,3
Wine Bars,Cave à Vin,0,30.0,5
,Inamo Soho,27,39.5,3
"Afternoon tea, British",OXO Tower Restaurant,21,64.5,4.5
International,Langan's Brasserie,25,64.5,4
Italian,Mercante,0,39.5,5
,Aubaine Mayfair,6,39.5,3.5
Japanese,Nobu London at the COMO Metropolitan London,19,N\A,3.5
British,Pollen Street Social,91,64.5,4.5
"British, Wine Bars",Davy's at St James's,1,39.5,4
Modern European,100 Wardour St (Bar & Lounge),2,N\A,5
"Afternoon tea, British",The Game Bird at The Stafford London,3,64.5,5
"Dim Sum, Fish, Fusion, Halal, Indian, Japanese, Korean, Middle Eastern, Noodles, Pan-Asian, Peruvian, Sri Lankan, Tapas, Thai, Vegan, Vegetarian, Vietnamese",Gamma Gamma,0,39.5,5
Modern European,The Restaurant at Sanderson ,5,39.5,4
Spanish,Jamon Jamon Soho,2,N\A,4.5
Modern European,Brasserie Max at the Covent Garden Hotel,10,64.5,4
Bars,Ham Yard Bar at Ham Yard Hotel,2,N\A,5
"Bars, British, International",The Rooftop St. James ,0,64.5,5
Vietnamese,Viet Eat,0,30.0,5
"Burgers, North American",Hard Rock Cafe Piccadilly Circus,0,39.5,5
Afternoon tea,Afternoon Tea at The Connaught,1,64.5,5
Gastropub,The Long Acre,0,39.5,5
Bars,Libare Bar at Sartoria,2,39.5,5
"Afternoon tea, Austrian, Central European",The Delaunay,71,64.5,5
International,The Nitery by Gizzi Erskine at St Martins Lane London,0,64.5,5
Afternoon tea,Afternoon Tea at Dukes London,0,39.5,5
Afternoon tea,House Restaurant at the National Theatre (Afternoon Tea),0,39.5,5
"Afternoon tea, British",GBR at Dukes London,0,39.5,5
Indian,Indian Accent,15,64.5,4
International,St Luke’s Kitchen at Library,10,39.5,4
Modern European,Percy & Founders,5,39.5,4
International,The Parlour at Six Storeys on Soho,0,39.5,5
"Afternoon tea, Modern European",The Foyer & Reading Room at Claridge's,5,64.5,4.5
Chinese,Park Chinois,7,80.0,3.5
Thai,Patara Soho,10,39.5,3
French,L'Escargot,8,39.5,4
Bars,The Coral Room,0,N\A,5
"Bars, Burgers",Rileys Sports Bar Haymarket,0,30.0,5
"Afternoon tea, Indian",Afternoon tea at Cinnamon Bazaar,0,39.5,5
Bars,Manetta's Bar at Flemings Mayfair,0,N\A,5
Bars,Equus Bar at The Royal Horseguards,0,N\A,5
Italian,Cafe Murano St James's,19,64.5,4
"British, Vegan",Wild Food Café - Covent Garden,0,30.0,5
Bars,St James Bar,0,30.0,5
"Italian, Vegan, Vegetarian",Leggero,0,N\A,5
Italian,Theo Randall at the InterContinental Park Lane,23,64.5,5
Japanese,Shoryu New Oxford Street,1,30.0,3
Modern European,One Twenty One Two at The Royal Horseguards,0,64.5,5
Bars,Quaglino’s (bar),1,N\A,4
Modern European,Chambers Restaurant at the Apex Temple Court Hotel,0,39.5,5
Bars,Bar Américain at Brasserie Zédel,0,N\A,5
,Circus,5,64.5,4
"British, Steak",Gridiron,0,39.5,5
International,Live at The Hippodrome,0,N\A,5
"Barbecue, North American, Steak",The Big Smoke,1,39.5,5
"British, Wine Bars",The Bunghole Cellars,1,39.5,4
"Afternoon tea, Bars",The Den at St Martins Lane hotel,0,30.0,5
Modern European,Brumus at the Haymarket Hotel,10,64.5,3.5
Afternoon tea,Afternoon Tea at Claridge's,2,64.5,5
Indian,Gopal's of Soho,0,30.0,5
"Halal, Indian",Benares,37,64.5,4.5
International,Bubbledogs,8,39.5,2.5
"Afternoon tea, International",Hush Mayfair,3,64.5,4.5
Italian,Franco's,11,64.5,3
,Inamo Covent Garden,22,39.5,4
International,Sea Containers Restaurant ,15,64.5,3.5
"British, Wine Bars",Crusting Pipe,0,39.5,5
Fish,Bentley's Oyster Bar & Grill,27,64.5,4.5
Bars,Mahiki Mayfair,3,N\A,2.5
Bars,Tropicana Beach Club,0,30.0,5
"Afternoon tea, International",Ham Yard at Ham Yard Hotel,14,39.5,4
"Fish, International, Steak",Beast,3,80.0,3
"Bistro, Burgers, Fish and Chips, Gastropub, Steak, Vegan, Vegetarian",The Punchbowl London,4,39.5,3
Wine Bars,El Vino Fleet Street,4,39.5,4
Italian,Vasco & Piero's Pavilion,11,39.5,4.5
"International, Pizza",Buns & Buns,0,30.0,5
British,Ormer Mayfair at Flemings Mayfair,6,64.5,4
Fish,Bonnie Gull Seafood Shack Fitzrovia ,10,39.5,3.5
"Italian, Wine Bars",Enoteca da Luca Mayfair,0,64.5,5
"Italian, Pizza",Pizza Express St Martin's Lane,0,39.5,5
"Barbecue, Brazilian, Fusion, Mediterranean, Modern European, Portuguese, Vegan, Vegetarian, West African, Wine Bars",Volta do Mar,0,39.5,5
British,Indigo at One Aldwych,12,64.5,4
Bars,Long Bar at Sanderson hotel,2,30.0,4
"Fish, Japanese, Pan-Asian",Robata ,0,39.5,5
French,Brasserie Zédel,56,39.5,4.5
Afternoon tea,The Counter at The Delaunay,0,30.0,5
,Mad Hatters Afternoon Tea at Sanderson hotel,1,39.5,4
Modern European,Kitty Fisher's,9,64.5,4
Thai,Busaba Eathai Floral Street,2,39.5,3
Burgers,Kua'aina,1,39.5,5
British,H.O.M.E,0,64.5,5
Peruvian,Casita Andina,2,39.5,4
"Bars, South American",Barrio Soho,0,N\A,5
,Cure + Cut,0,30.0,5
"North American, Steak",Christopher's,21,64.5,4.5
"Italian, Pizza",Pizza Express 154 Victoria Street,1,39.5,5
Bars,The Coburg at The Connaught Hotel,1,N\A,4.5
Bars,Bitter Sweet,0,N\A,5
Modern European,Le Caprice,25,64.5,5
"Japanese, Sushi",Sushi Hiroba,4,39.5,3
Bars,Zoo,0,N\A,5
"Bars, Hotel Bars",The Fumoir at Claridge's,0,N\A,5
International,Egg’cellent,0,30.0,5
British,Players Bar & Kitchen,1,N\A,3.5
International,Rovi,2,39.5,5
Pubs,The Toucan,0,N\A,5
Indian,Tandoor Chop House,1,39.5,5
International,The Good Egg Soho,2,30.0,5
Mediterranean,Bistro 1 - Covent Garden,1,N\A,3.5
Bars,Boyds Bar,0,N\A,5
Afternoon tea,Afternoon Tea at Caffe Concerto De Pierre,0,N\A,5
Fish,Caviar Kaspia,0,64.5,5
Bars,Topolski,0,N\A,5
Indian,Lucknow 49,1,39.5,4
Wine Bars,Cork & Bottle,2,39.5,3.5
"Italian, Mediterranean",Locale Southbank,1,30.0,2.5
Bars,Swift,0,N\A,5
"British, French",Live at The Savoy,0,64.5,5
"Fusion, Mediterranean",Nopi,30,64.5,3.5
Bars,The George - Great Queen Street,0,N\A,5
"Burgers, Pizza",The Fire Station Waterloo Road,0,30.0,5
,The Brasserie at Mercure London Bloomsbury (afternoon tea),0,30.0,5
Chinese,Shu Xiangge,0,39.5,5
Middle Eastern,Maroush V,1,39.5,3.5
North American,Melt Room,0,30.0,5
Vietnamese,Banh Bao Brothers,0,30.0,5
North American,Dirty Bones Carnaby,0,30.0,5
Pubs,The Blue Posts,0,N\A,5
"Japanese, Sushi",Taro,0,30.0,5
Italian,Osteria Dell'Opera,0,N\A,5
"Japanese, Noodles",Ippudo Central Saint Giles,1,39.5,3.5
Spanish,Iberica Victoria,4,39.5,3
Italian,Bella Italia - Wellington Street,1,30.0,3.5
"Afternoon tea, International",Jean-Georges at The Connaught,3,64.5,5
,Auberge Sandell Street,0,N\A,5
Bars,Experimental Cocktail Club,14,39.5,2
"Afternoon tea, Italian",The Grand by Concerto,0,30.0,5
Korean,Asadal,7,39.5,3
"Bars, British, Modern European",12th Knot at Sea Containers London (formerly Rumpus Room),2,39.5,5
Wine Bars,Antidote,4,64.5,4
"Italian, Lebanese, Mediterranean, Middle Eastern, Pizza",Pucci Mayfair,7,30.0,4.5
Italian,Cafe Murano Covent Garden,23,64.5,4
North American,Joe Allen,31,39.5,4
British,Kerridge's Bar & Grill,25,64.5,5
"Chinese, Gastropub",The Duck and Rice,8,39.5,4
Afternoon tea,Diamond Jubilee Tea Salon at Fortnum & Mason (afternoon tea) ,5,39.5,3.5
French,Hélène Darroze at The Connaught,33,80.0,5
"British, Wine Bars",Truckles of Pied Bull Yard,2,39.5,3.5
Afternoon tea,Lutyens Lounge at The Bloomsbury Hotel (afternoon tea),0,39.5,5
Modern European,Refuel at The Soho Hotel,8,64.5,4.5
French,Galvin at Windows,40,64.5,4
Fish,Fishworks Swallow Street,3,39.5,4
Bars,Gymkhana Bar,1,N\A,5
"British, International",The Ivy,56,64.5,5
Japanese,Shoryu Ramen Carnaby,0,39.5,5
Japanese,Shoryu Ramen Regent St,0,39.5,5
Taiwanese,Xu,7,64.5,4
"Modern European, Steak, Vegetarian",Caxton Grill at St Ermin’s Hotel,1,39.5,5
"British, Scottish",Mac & Wild Fitzrovia,0,39.5,5
Scandinavian,Aquavit,6,64.5,4
Bars,Chambers Bar at the Apex Temple Court Hotel,1,N\A,5
"Afternoon tea, British",The Drawing Room at Flemings Mayfair,0,39.5,5
Italian,Quirinale,7,64.5,4
Bars,The Connaught Bar at the Connaught,3,N\A,4.5
"British, Wine Bars",Champagne Charlies,7,39.5,4.5
Bars,Q Bar at Quilon,0,N\A,5
"Japanese, Noodles",Ippudo Villiers Street,0,30.0,5
International,Jamies Tudor Street,0,39.5,5
French,Le Comptoir Robuchon ,0,64.5,5
Indian,Mint Leaf,12,64.5,3
Italian,Hai Cenato,5,39.5,3.5
Bars,OXO Tower Bar,1,N\A,5
"Afternoon tea, Japanese, Sushi",Ginza Onodera,1,64.5,4.5
Bars,Crazy Bear (bar),4,N\A,4
British,The Yacht London,1,39.5,4
Bars,Vijay's Speak Easy Bar (Lokhandwala),0,N\A,5
"British, North American",Heliot at The Hippodrome ,4,39.5,4
Bars,Rumours Mayfair,0,39.5,5
"British, Steak",Hawksmoor Seven Dials,41,64.5,5
"North American, Steak",STK London,17,64.5,2
"Japanese, Noodles",Shoryu Ramen Covent Garden,0,39.5,5
Pubs,The Burlington Arms,0,30.0,5
Modern European,Spring,16,64.5,3.5
British,"Rowley's, London",14,64.5,4.5
